Variable,tab,Table,Group,SubGroup,Series,CoVaTrA,Cohort,Definition,Extended Source Defn,Units,CURRENCY,Years,Source,Original Source,Notes,Last IFs Update,Aggregation,Disaggregation,TreatNullsAs0s,Proprietary,Name in Source,UsedInPreprocessor,UsedInPreprocessorFileName,CompareOtherForecast,Code in Source,Decimal Places,Country Concordance,Formula,DisplayNotes,Divided
ArmsImp%TotImp,ArmsImp%TotImp,SeriesArmsImp%TotImp,"Economic, Trade",Trade,Yes,No,No,Arms imports (SIPRI trend indicator values),"Arms transfers cover the supply of military weapons through sales, aid, gifts, and those made through manufacturing licenses. Data cover major conventional weapons such as aircraft, armored vehicles, artillery, radar systems, missiles, and ships designed for military use. Excluded are transfers of other military equipment such as small arms and light weapons, trucks, small artillery, ammunition, support equipment, technology transfers, and other services. Figures are SIPRI Trend Indicator Values (TIVs) expressed in US$ m. A '0' indicates that the value of deliveries is less than US$0.5m.",Percent,,1960-2022,"World Development Indicators (WDI), World Bank","Stockholm International Peace Research Institute (SIPRI), Arms Transfers Programme (http://portal.sipri.org/publications/pages/transfer/splash).",KS,7/23/2024,GDP,GDP,0,0,Arms imports (SIPRI trend indicator values),1,ECONOMY,0,MS.MIL.MPRT.KD,3,World Bank Countries,%'NE.IMP.GNFS.CD',,NE.IMP.GNFS.CD
XDebtPNG%GDP,XDebtPNG%GDP,SeriesXDebtPNG%GDP,Economic,Finance,Yes,No,No,"External debt, private non-guaranteed, as percentage of gross domestic product",Private nonguaranteed external debt comprises long-term external obligations of private debtors that are not guaranteed for repayment by a public entity. Data are in current U.S. dollars.,Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",1,ECONOMY,0,DT.DOD.DPNG.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XDebtPPG%GDP,XDebtPPG%GDP,SeriesXDebtPPG%GDP,Economic,Finance,Yes,No,No,"External debt, public and publicly guaranteed, as percentage of gross domestic product","Public and publicly guaranteed debt comprises long-term external obligations of public debtors, including the national government,  Public Corporations, State Owned Enterprises, Development Banks and Other Mixed Enterprises, political subdivisions (or an agency of either), autonomous public bodies, and external obligations of private debtors that are guaranteed for repayment by a public entity. Data are in current U.S. dollars.",Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",1,ECONOMY,0,DT.DOD.DPPG.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XFlowsIDA%GDP,XFlowsIDA%GDP,SeriesXFlowsIDA%GDP,Economic,Finance,Yes,No,No,Net flows from IDA as % of GDP,"Net financial flows received by the borrower during the year are disbursements of loans and credits less repayments of principal. IDA is the International Development Association, the concessional loan window of the World Bank Group. Data are in current U.S. dollars.",Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"Net financial flows, IDA (NFL, current US$)",1,ECONOMY,0,DT.NFL.MIDA.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XFlowsIMFNonCon%GDP,XFlowsIMFNonCon%GDP,SeriesXFlowsIMFNonCon%GDP,Economic,Finance,Yes,No,No,Net nonconcessional flows from IMF as % of GDP,"Net financial flows received by the borrower during the year are disbursements of loans and credits less repayments of principal. IMF is the International Monetary Fund, which provides nonconcessional lending through the credit it provides to its members, mainly to meet balance of payments needs. Data are in current U.S. dollars.",Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"Net financial flows, IMF nonconcessional (NFL, current US$)",1,ECONOMY,0,DT.NFL.IMFN.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XIMFCredit%GDP,XIMFCredit%GDP,SeriesXIMFCredit%GDP,Economic,Finance,Yes,No,No,IMF credits as % of GDP,"Use of IMF Credit: Data related to the operations of the IMF are provided by the IMF Treasurer’s Department. They are converted from special drawing rights into dollars using end-of-period exchange rates for stocks and average-over-the-period exchange rates for flows. IMF trust fund operations under the Enhanced Structural Adjustment Facility, Extended Fund Facility, Poverty Reduction and Growth Facility, and Structural Adjustment Facility (Enhanced Structural Adjustment Facility in 1999) are presented together with all of the IMF’s special facilities (buffer stock, supplemental reserve, compensatory and contingency facilities, oil facilities, and other facilities). SDR allocations are also included in this category. According to the BPM6, SDR allocations are recorded as the incurrence of a debt liability of the member receiving them (because of a requirement to repay the allocation in certain circumstances, and also because interest accrues). This debt item is introduced for the first time this year with historical data starting in 1999.",Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"Use of IMF credit (DOD, current US$)",1,ECONOMY,0,DT.DOD.DIMF.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XIncPayments%GDP,XIncPayments%GDP,SeriesXIncPayments%GDP,Economic,Finance,Yes,No,No,Income payments as % of GDP,"Primary income payments refer to employee compensation paid to nonresident workers and investment income (payments on direct investment, portfolio investment, other investments). Data are in current U.S. dollars.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","International Monetary Fund, Balance of Payments Statistics Yearbook and data files.",KS,7/23/2024,GDP,GDP,0,0,"Primary income payments (BoP, current US$)",1,ECONOMY,0,BM.GSR.FCTY.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XPortBonds%GDP,XPortBonds%GDP,SeriesXPortBonds%GDP,Economic,Finance,Yes,No,No,Portfolio investment in bonds (PPG and PNG) as % of GDP,Bonds are securities issued with a fixed rate of interest for a period of more than one year. They include net flows through cross-border public and publicly guaranteed and private nonguaranteed bond issues. Data are in current U.S. dollars.,Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)",1,ECONOMY,0,DT.NFL.BOND.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XPortEquity%GDP,XPortEquity%GDP,SeriesXPortEquity%GDP,Economic,Finance,Yes,No,No,Portfolio investment in equity as % of GDP,"Portfolio equity includes net inflows from equity securities other than those recorded as direct investment and including shares, stocks, depository receipts (American or global), and direct purchases of shares in local stock markets by foreign investors. Data are in current U.S. dollars.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","International Monetary Fund, Balance of Payments database, and World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"Portfolio equity, net inflows (BoP, current US$)",1,ECONOMY,0,BX.PEF.TOTL.CD.WD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XReserves%GDP,XReserves%GDP,SeriesXReserves%GDP,Economic,Finance,Yes,No,No,Gross international reserves as % of GDP,"Total reserves comprise holdings of monetary gold, special drawing rights, reserves of IMF members held by the IMF, and holdings of foreign exchange under the control of monetary authorities. The gold component of these reserves is valued at year-end (December 31) London prices. Data are in current U.S. dollars.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","International Monetary Fund, International Financial Statistics and data files.",KS,7/23/2024,GDP,GDP,0,0,"Total reserves (includes gold, current US$)",1,ECONOMY,0,FI.RES.TOTL.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XFlowsIMFCon%GDP,XFlowsIMFCon%GDP,SeriesXFlowsIMFCon%GDP,Economic,Finance,Yes,No,No,Net concessional flows from IMF as % of GDP,"Net financial flows received by the borrower during the year are disbursements of loans and credits less repayments of principal. IMF is the International Monetary Fund, which provides concessional lending through the Poverty Reduction and Growth Facility and the IMF Trust Fund. Data are in current U.S. dollars.",Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"Net financial flows, IMF concessional (NFL, current US$)",1,ECONOMY,0,DT.NFL.IMFC.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XIncReceipts%GDP,XIncReceipts%GDP,SeriesXIncReceipts%GDP,Economic,Finance,Yes,No,No,Income receipts as % of GDP,"Primary income receipts refer to employee compensation paid to resident workers working abroad and investment income (receipts on direct investment, portfolio investment, other investments, and receipts on reserve assets). Data are in current U.S. dollars.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","International Monetary Fund, Balance of Payments Statistics Yearbook and data files.",KS,7/23/2024,GDP,GDP,0,0,"Primary income receipts (BoP, current US$)",1,ECONOMY,0,BX.GSR.FCTY.CD,3,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XFlowsIBRD%GDP,XFlowsIBRD%GDP,SeriesXFlowsIBRD%GDP,Economic,Finance,Yes,No,No,Net flows from IBRD as % of GDP,"Net financial flows received by the borrower during the year are disbursements of loans and credits less repayments of principal. IBRD is the International Bank for Reconstruction and Development, the founding and largest member of the World Bank Group. Data are in current U.S. dollars.",Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"Net financial flows, IBRD (NFL, current US$)",1,ECONOMY,0,DT.NFL.MIBR.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XWBLoans%GDP,XWBLoans%GDP,SeriesXWBLoans%GDP,Economic,Finance,Yes,No,No,IBRD loans and IDA credits as % of GDP,IBRD loans and IDA credits are public and publicly guaranteed debt extended by the World Bank Group. The International Bank for Reconstruction and Development (IBRD) lends at market rates. Credits from the International Development Association (IDA) are at concessional rates. Data are in current U.S. dollars.,Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"IBRD loans and IDA credits (DOD, current US$)",1,ECONOMY,0,DT.DOD.MWBG.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
GovtCurRev%GDP,GovtCurRev%GDP,SeriesGovtCurRev%GDP,Government,Finance,Yes,No,No,Current government revenue as % of GDP,"Revenue is cash receipts from taxes, social contributions, and other revenues such as fines, fees, rent, and income from property or sales. Grants are also considered as revenue but are excluded here.",Percent,,1972-2022,"World Development Indicators (WDI), World Bank","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates.",KS,7/23/2024,GDP,GDP,0,0,"Revenue, excluding grants (% of GDP)",1,ECONOMY,0,GC.REV.XGRT.GD.ZS,3,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
ExportServices%GDP,ExportServices%GDP,SeriesExportServices%GDP,"Economic, Trade",Trade,Yes,No,No,Exports of services as % of GDP,"Services refer to economic output of intangible commodities that may be produced, transferred, and consumed at the same time. Data are in current U.S. dollars.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","International Monetary Fund, Balance of Payments Statistics Yearbook and data files.",KS,7/23/2024,GDP,GDP,0,0,"Service exports (BoP, current US$)",1,ECONOMY,0,BX.GSR.NFSV.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
ExportsMerchandise%GDP,ExportsMerchandise%GDP,SeriesExportsMerchandise%GDP,"Economic, Trade",Trade,Yes,No,No,Exports of merchandise as % of GDP,Merchandise exports show the f.o.b. value of goods provided to the rest of the world valued in current U.S. dollars.,Percent,,1960-2023,"World Development Indicators (WDI), World Bank",World Trade Organization.,KS,7/23/2024,GDP,GDP,0,0,Merchandise exports (current US$),1,ECONOMY,0,TX.VAL.MRCH.CD.WT,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
ImportServices%GDP,ImportServices%GDP,SeriesImportServices%GDP,"Economic, Trade",Trade,Yes,No,No,Imports of Services as % of GDP,"Services refer to economic output of intangible commodities that may be produced, transferred, and consumed at the same time. Data are in current U.S. dollars.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","International Monetary Fund, Balance of Payments Statistics Yearbook and data files.",KS,7/23/2024,GDP,GDP,0,0,"Service imports (BoP, current US$)",1,ECONOMY,0,BM.GSR.NFSV.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
ImportsMerchandise%GDP,ImportsMerchandise%GDP,SeriesImportsMerchandise%GDP,"Economic, Trade",Trade,Yes,No,No,Imports of merchandiseas % of GDP,Merchandise imports show the c.i.f. value of goods received from the rest of the world valued in current U.S. dollars.,Percent,,1960-2023,"World Development Indicators (WDI), World Bank",World Trade Organization.,KS,7/23/2024,GDP,GDP,0,0,Merchandise imports (current US$),1,ECONOMY,0,TM.VAL.MRCH.CD.WT,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XWorkerRemitPaid%GDP,XWorkerRemitPaid%GDP,SeriesXWorkerRemitPaid%GDP,"Economic, SocioPolitical",Finance,Yes,No,No,Worker remittances by country where paid as % of GDP,"Personal remittances comprise personal transfers and compensation of employees. Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees. Data are in current U.S. dollars.",Percent,,1970-2023,"World Development Indicators (WDI), World Bank",World Bank staff estimates based on IMF balance of payments data.,KS,7/23/2024,GDP,GDP,0,0,"Personal remittances, paid (current US$)",1,ECONOMY,0,BM.TRF.PWKR.CD.DT,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XWorkerRemitReceived%GDP,XWorkerRemitReceived%GDP,SeriesXWorkerRemitReceived%GDP,"Economic, SocioPolitical",Finance,Yes,No,No,Worker remittances received by country as % of GDP,"Personal remittances comprise personal transfers and compensation of employees. Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees. Data are in current U.S. dollars.",Percent,,1970-2023,"World Development Indicators (WDI), World Bank",World Bank staff estimates based on IMF balance of payments data.,KS,7/23/2024,GDP,GDP,0,0,"Personal remittances, received (current US$)",1,ECONOMY,0,BX.TRF.PWKR.CD.DT,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
XDebt%GDP,XDebt%GDP,SeriesXDebt%GDP,Economic,Finance,Yes,No,No,External debt as percentage of gross domestic product,"Total external debt is debt owed to nonresidents repayable in currency, goods, or services. Total external debt is the sum of public, publicly guaranteed, and private nonguaranteed long-term debt, use of IMF credit, and short-term debt. Short-term debt includes all debt having an original maturity of one year or less and interest in arrears on long-term debt. Data are in current U.S. dollars.",Percent,,1970-2022,"World Development Indicators (WDI), World Bank","World Bank, International Debt Statistics.",KS,7/23/2024,GDP,GDP,0,0,"External debt stocks, total (DOD, current US$)",1,ECONOMY,0,DT.DOD.DECT.CD,4,World Bank Countries,%'NY.GDP.MKTP.CD',,NY.GDP.MKTP.CD
NetForeignAssets%GDP,NetForeignAssets%GDP,SeriesNetForeignAssets%GDP,Economic,Finance,Yes,No,No,Net Foreign Assets (current LCU) as a percent of GDP.,"Net foreign assets are the sum of foreign assets held by monetary authorities and deposit money banks, less their foreign liabilities. Data are in current local currency.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","International Monetary Fund, International Financial Statistics and data files.",KS,7/23/2024,GDP,GDP,0,0,Net foreign assets (current LCU),0,,0,FM.AST.NFRG.CN,4,World Bank Countries,%'NY.GDP.MKTP.CN',,NY.GDP.MKTP.CN
Labor,Labor,SeriesLabor,Economic,Labor,Yes,No,No,Labor force size,"Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period. It includes people who are currently employed and people who are unemployed but seeking work as well as first-time job-seekers. Not everyone who works is included, however. Unpaid workers, family workers, and students are often omitted, and some countries do not count members of the armed forces. Labor force size tends to vary during the year as seasonal workers enter and leave.",Millions,,1991-2023,"World Development Indicators (WDI), World Bank","World Bank, World Development Indicators database. Estimates are based on data obtained from International Labour Organization and United Nations Population Division.",KS,7/23/2024,SUM,GDP,0,0,"Labor force, total",1,POPULATION,0,SL.TLF.TOTL.IN,4,World Bank Countries,/1000000,,/1000000
PopulationUrban,PopulationUrban,SeriesPopulationUrban,Population,Size,Yes,No,No,Urban population,Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects. Aggregation of urban and rural population may not add up to total population because of different country coverages.,Millions,,1960-2023,"World Development Indicators (WDI), World Bank",World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.,KS,7/23/2024,SUM,POP,0,0,Urban population,1,POPULATION,0,SP.URB.TOTL,4,World Bank Countries,/1000000,,/1000000
GDPCurDol,GDPCurDol,SeriesGDPCurDol,Economic,Aggregate,Yes,No,No,Gross Domestic Product in Current US$,"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",Billion $,,1960-2023,"World Development Indicators (WDI), World Bank","World Bank national accounts data, and OECD National Accounts data files.",KS,7/23/2024,SUM,GDP,0,0,GDP (current US$),1,ENERGY,0,NY.GDP.MKTP.CD,4,World Bank Countries,/1000000000,,/1000000000
Xdebt,Xdebt,SeriesXDebt,Economic,Finance,Yes,No,No,"External long-term (more than 1 year) debt: public, publically guaranteed and priv nonguaranteed",,Billion $,TRUE,1970-2022,WDI BATCH Update 2020,"World Bank, Global Development Finance.",KS,7/23/2024,SUM,GDP,0,0,"External debt stocks, long-term (DOD, current US$)",1,ECONOMY,0,DT.DOD.DLXF.CD,4,World Bank Countries,/1000000000,,/1000000000
LaborFemale%,LaborFemale%,SeriesLaborFemale%,Economic,Labor,Yes,No,No,Portion of labor force made up by women,Female labor force as a percentage of the total show the extent to which women are active in the labor force. Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period.,Percent,,1991-2023,"World Development Indicators (WDI), World Bank","World Bank, World Development Indicators database. Estimates are based on data obtained from International Labour Organization and United Nations Population Division.",KS,7/23/2024,POP,GDP,0,0,"Labor force, female (% of total labor force)",1,POPULATION,0,SL.TLF.TOTL.FE.ZS,4,World Bank Countries,,,
LaborSecInd%Tot,LaborSecInd%Tot,SeriesLaborSecInd%Tot,Economic,Labor,Yes,No,No,Labor in industry as % of total,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The industry sector consists of mining and quarrying, manufacturing, construction, and public utilities (electricity, gas, and water), in accordance with divisions 2-5 (ISIC 2) or categories C-F (ISIC 3) or categories B-F (ISIC 4).",Percent,,1991-2022,"World Development Indicators (WDI), World Bank",International Labour Organization. “ILO modelled estimates database” ILOSTAT. Accessed January 2021. https://ilostat.ilo.org/data/.,KS,7/23/2024,POP,GDP,0,0,Employment in industry (% of total employment) (modeled ILO estimate),0,,0,SL.IND.EMPL.ZS,4,World Bank Countries,,,
