Variable,tab,Table,Group,SubGroup,Series,CoVaTrA,Cohort,Definition,Extended Source Defn,Units,CURRENCY,Years,Source,Original Source,Notes,Last IFs Update,Aggregation,Disaggregation,TreatNullsAs0s,Proprietary,Name in Source,UsedInPreprocessor,UsedInPreprocessorFileName,CompareOtherForecast,Code in Source,Decimal Places,Country Concordance,Formula,DisplayNotes,Divided
LaborSecSer%Tot,LaborSecSer%Tot,SeriesLaborSecSer%Tot,Economic,Labor,Yes,No,No,Labor in services as % of total,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The services sector consists of wholesale and retail trade and restaurants and hotels; transport, storage, and communications; financing, insurance, real estate, and business services; and community, social, and personal services, in accordance with divisions 6-9 (ISIC 2) or categories G-Q (ISIC 3) or categories G-U (ISIC 4).",Percent,,1991-2022,"World Development Indicators (WDI), World Bank",International Labour Organization. “ILO modelled estimates database” ILOSTAT. Accessed January 2021. https://ilostat.ilo.org/data/.,KS,7/23/2024,POP,GDP,0,0,Employment in services (% of total employment) (modeled ILO estimate),0,,0,SL.SRV.EMPL.ZS,4,World Bank Countries,,,
VaddInd%,VaddInd%,SeriesVaddInd%,Economic,Production,Yes,No,No,Value added in industry as percent of GDP,"Industry (including construction) corresponds to ISIC divisions 05-43 and includes manufacturing (ISIC divisions 10-33). It comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Note: For VAB countries, gross value added at factor cost is used as the denominator.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","World Bank national accounts data, and OECD National Accounts data files.",KS,7/23/2024,GDP,GDP,0,0,"Industry (including construction), value added (% of GDP)",1,ECONOMY,0,NV.IND.TOTL.ZS,3,World Bank Countries,,,
OresMetsIm%MerchIm,OresMetsIm%MerchIm,SeriesOresMetsIm%MerchIm,Economic,Trade,Yes,No,No,Ores and Metals imports as % of merchandise imports,"Ores and metals comprise commodities in SITC sections 27 (crude fertilizer, minerals nes); 28 (metalliferous ores, scrap); and 68 (non-ferrous metals).",Percent,,1962-2023,"World Development Indicators (WDI), World Bank",World Bank staff estimates through the WITS platform from the Comtrade database maintained by the United Nations Statistics Division.,KS,7/23/2024,GDP,GDP,0,0,Ores and metals imports (% of merchandise imports),1,ECONOMY,0,TM.VAL.MMTL.ZS.UN,4,World Bank Countries,,,
GovtDebt%GDP,GovtDebt%GDP,SeriesGovtDebt%GDP,Government,Finance,Yes,No,No,Central government debt as % of GDP,"Debt is the entire stock of direct government fixed-term contractual obligations to others outstanding on a particular date. It includes domestic and foreign liabilities such as currency and money deposits, securities other than shares, and loans. It is the gross amount of government liabilities reduced by the amount of equity and financial derivatives held by the government. Because debt is a stock rather than a flow, it is measured as of a given date, usually the last day of the fiscal year.",Percent,,"1970-1971,1989-2022","World Development Indicators (WDI), World Bank","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates.",KS,7/23/2024,GDP,GDP,0,0,"Central government debt, total (% of GDP)",1,ECONOMY,0,GC.DOD.TOTL.GD.ZS,4,World Bank Countries,,,
VaddMan%,VaddMan%,SeriesVaddMan%,Economic,Production,Yes,No,No,Value added in manufacturing as percent of GDP,"Manufacturing refers to industries belonging to ISIC divisions 15-37. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","World Bank national accounts data, and OECD National Accounts data files.",KS,7/23/2024,GDP,GDP,0,0,"Manufacturing, value added (% of GDP)",1,ECONOMY,0,NV.IND.MANF.ZS,3,World Bank Countries,,,
PopForeign%,PopForeign%,SeriesPopForeign%,Population,Migration,Yes,No,No,Foreign population as % of total population,"International migrant stock is the number of people born in a country other than that in which they live. It also includes refugees. The data used to estimate the international migrant stock at a particular time are obtained mainly from population censuses. The estimates are derived from the data on foreign-born population--people who have residence in one country but were born in another country. When data on the foreign-born population are not available, data on foreign population--that is, people who are citizens of a country other than the country in which they reside--are used as estimates. After the breakup of the Soviet Union in 1991 people living in one of the newly independent countries who were born in another were classified as international migrants. Estimates of migrant stock in the newly independent states from 1990 on are based on the 1989 census of the Soviet Union. For countries with information on the international migrant stock for at least two points in time, interpolation or extrapolation was used to estimate the international migrant stock on July 1 of the reference years. For countries with only one observation, estimates for the reference years were derived using rates of change in the migrant stock in the years preceding or following the single observation available. A model was used to estimate migrants for countries that had no data.",Percent,,"1990, 1995, 2000, 2005, 2010, 2015","World Development Indicators (WDI), World Bank","United Nations Population Division, Trends in Total Migrant Stock: 2008 Revision.",KS,7/23/2024,POP,GDP,0,0,International migrant stock (% of population),0,,0,SM.POP.TOTL.ZS,4,World Bank Countries,,,
LaborAgriSector,LaborAgriSector,SeriesLaborAgriSector,Economic,Labor,Yes,No,No,"Agricultural labor force as % of total employment, ISIC multiple revisions","Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).",Percent,,1991-2022,"World Development Indicators (WDI), World Bank",International Labour Organization. “ILO modelled estimates database” ILOSTAT. Accessed January 2021. https://ilostat.ilo.org/data/.,KS,7/23/2024,POP,GDP,0,0,Employment in agriculture (% of total employment) (modeled ILO estimate),1,ECONOMY,0,SL.AGR.EMPL.ZS,3,World Bank Countries,,,
GenderUnpaidDomesticWorkTimeFemale,GenderUnpaidDomesticWorkTimeFem,SeriesGenderUnpaidDomesticWorkTimeFemale,"SocioPolitical, Population",,Yes,No,No,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day).",The average time women spend on household provision of services for own consumption. Data are expressed as a proportion of time in a day.,Percent,,2000-2022,World Bank,"SDG Indicators Database, UN Women Database",KS,7/23/2024,POP,,0,0,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",0,,0,SG.TIM.UWRK.FE,2,World Bank Countries,,,
GenderUnpaidDomesticWorkTimeMale,GenderUnpaidDomesticWorkTimeMal,SeriesGenderUnpaidDomesticWorkTimeMale,"SocioPolitical, Population",,Yes,No,No,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day).",The average time men spend on household provision of services for own consumption. Data are expressed as a proportion of time in a day.,Percent,,2000-2022,World Bank,"SDG Indicators Database, UN Women Database",KS,7/23/2024,POP,,0,0,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",1,POPULATION,0,SG.TIM.UWRK.MA,2,World Bank Countries,,,
IncBelow2D15c%,IncBelow2D15c%,SeriesIncBelow2D15c%,SocioPolitical,Equity,Yes,No,No,"Percentage of the population living on less than $2.15 a day at 2017 international prices, estimation by World Bank, Poverty and Inequality Platform.","Poverty headcount ratio at $2.15 a day is the percentage of the population living on less than $2.15 a day at 2017 purchasing power adjusted prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",Percent,,1963-2023,"World Development Indicators (WDI), World Bank","World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",KS,7/23/2024,POP,GDP,0,0,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),0,,0,SI.POV.DDAY,4,World Bank Countries,,,
IncBelow3D65c%,IncBelow3D65c%,SeriesIncBelow3D65c%,SocioPolitical,Equity,Yes,No,No,"Percentage of the population living on less than $3.65 a day at 2017 international prices, estimation by World Bank, Poverty and Inequality Platform.",Poverty headcount ratio at $3.65 a day is the percentage of the population living on less than $3.65 a day at 2017 international prices.,Percent,,1963-2023,"World Development Indicators (WDI), World Bank","World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",KS,7/23/2024,POP,GDP,0,0,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),0,,0,SI.POV.LMIC,4,World Bank Countries,,,
IncBelow6D85c%,IncBelow6D85c%,SeriesIncBelow6D85c%,SocioPolitical,Equity,Yes,No,No,"Percentage of the population living on less than $6.85 a day at 2017 international prices, estimation by World Bank, Poverty and Inequality Platform.",Poverty headcount ratio at $6.85 a day is the percentage of the population living on less than $6.85 a day at 2017 international prices.,Percent,,1963-2023,"World Development Indicators (WDI), World Bank","World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",KS,7/23/2024,POP,GDP,0,0,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),0,,0,SI.POV.UMIC,4,World Bank Countries,,,
PovGap2D15cperDay,PovGap2D15cperDay,SeriesPovGap2D15cperDay,SocioPolitical,Equity,Yes,No,No,"Poverty gap at $2.15 per day (2017PPP), percent, estimation by World Bank, Poverty and Inequality Platform","Poverty gap at $2.15 a day (2017 PPP) is the mean shortfall in income or consumption from the poverty line $2.15 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Percent,,1963-2023,"World Development Indicators (WDI), World Bank","World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",KS,7/23/2024,POP,GDP,0,0,Poverty gap at $2.15 a day (2017 PPP) (%),1,ECONOMY,0,SI.POV.GAPS,4,World Bank Countries,,,
PovGap3D65perDay,PovGap3D65perDay,SeriesPovGap3D65perDay,SocioPolitical,Equity,Yes,No,No,"Poverty gap at $3.65 per day (2017PPP), percent, estimation by World Bank, Poverty and Inequality Platform","Poverty gap at $3.65 a day (2017 PPP) is the mean shortfall in income or consumption from the poverty line $3.65 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Percent,,1963-2023,"World Development Indicators (WDI), World Bank","World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",KS,7/23/2024,POP,GDP,0,0,Poverty gap at $3.65 a day (2017 PPP) (%),1,ECONOMY,0,SI.POV.LMIC.GP,4,World Bank Countries,,,
PovGap6D85cperDay,PovGap6D85cperDay,SeriesPovGap6D85cperDay,SocioPolitical,Equity,Yes,No,No,"Poverty gap at $6.85 per day (2017PPP), percent, estimation by World Bank, Poverty and Inequality Platform","Poverty gap at $6.85 a day (2017 PPP) is the mean shortfall in income or consumption from the poverty line $6.85 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Percent,,1963-2023,"World Development Indicators (WDI), World Bank","World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",KS,7/23/2024,POP,GDP,0,0,Poverty gap at $6.85 a day (2017 PPP) (%),1,ECONOMY,0,SI.POV.UMIC.GP,4,World Bank Countries,,,
ExportGoodSer%,ExportGoodSer%,SeriesExportGoodSer%,"Economic, Trade",Trade,Yes,No,No,Exports of goods and services as % of GDP,"Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","World Bank national accounts data, and OECD National Accounts data files.",KS,7/23/2024,GDP,GDP,0,0,Exports of goods and services (% of GDP),1,ECONOMY,0,NE.EXP.GNFS.ZS,4,World Bank Countries,,,
EnElecTransLoss%,EnElecTransLoss%,SeriesEnElecTransLoss%,"Energy, Infrastructure, Trade",Electricity,Yes,No,No,Electric power transmission and distribution losses (% of output),"Electric power transmission and distribution losses include losses in transmission between sources of supply and points of distribution and in the distribution to consumers, including pilferage.",Percent,,1960-2014,"World Development Indicators (WDI), World Bank","IEA Statistics © OECD/IEA 2018 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",KS,7/23/2024,GDP,GDP,0,0,Electric power transmission and distribution losses (% of output),1,INFRASTRUCTURE,0,EG.ELC.LOSS.ZS,4,World Bank Countries,,,
GovtEdPub%GDP,GovtEdPub%GDP,SeriesGovtEdPub%GDP,Government,Expenditure,Yes,No,No,Educational expenditures (public) as percent of GDP,"General government expenditure on education (current, capital, and transfers) is expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",Percent,,1970-2023,"World Development Indicators (WDI), World Bank","UNESCO Institute for Statistics (UIS). UIS.Stat Bulk Data Download Service. Accessed October 24, 2022. https://apiportal.uis.unesco.org/bdds.",KS,7/23/2024,GDP,,0,0,"Government expenditure on education, total (% of GDP)",1,ECONOMY,0,SE.XPD.TOTL.GD.ZS,4,World Bank Countries,,,
GovWBDoingBusinessCostofStarting,GovWBDoingBusinessCostofStartin,SeriesGovWBDoingBusinessCostofStarting,Governance,Business,Yes,No,No,Cost of registring a business as a percent of per capita income,Cost to register a business is normalized by presenting it as a percentage of gross national income (GNI) per capita.,Percent,,2003-2019,"World Development Indicators (WDI), World Bank","World Bank, Doing Business project (http://www.doingbusiness.org/). NOTE: Doing Business has been discontinued as of 9/16/2021. For more information: https://bit.ly/3CLCbme",KS,7/23/2024,GDP,GDP,0,0,Cost of business start-up procedures (% of GNI per capita),1,SOCIOPOL,0,IC.REG.COST.PC.ZS,4,World Bank Countries,,,
GovtMil%GDPWDI,GovtMil%GDPWDI,SeriesGovtMil%GDPWDI,"Government, Conflict",Expenditure,Yes,No,No,"Military expenditures (as percent of GDP). Taiwan, China values filled by SIPRI.","Military expenditures data from SIPRI are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. Such expenditures include military and civil personnel, including retirement pensions of military personnel and social services for personnel; operation and maintenance; procurement; military research and development; and military aid (in the military expenditures of the donor country). Excluded are civil defense and current expenditures for previous military activities, such as for veterans' benefits, demobilization, conversion, and destruction of weapons. This definition cannot be applied for all countries, however, since that would require much more detailed information than is available about what is included in military budgets and off-budget military expenditure items. (For example, military budgets might or might not cover civil defense, reserves and auxiliary forces, police and paramilitary forces, dual-purpose forces such as military and civilian police, military grants in kind, pensions for military personnel, and social security contributions paid by one part of government to another.)",Percent,,1960-2022,"World Development Indicators (WDI), World Bank","Stockholm International Peace Research Institute (SIPRI), Yearbook: Armaments, Disarmament and International Security.",KS,7/23/2024,GDP,GDP,0,0,Military expenditure (% of GDP),1,ECONOMY,0,MS.MIL.XPND.GD.ZS,4,World Bank Countries,,,
GovCon%GDP,GovCon%GDP,SeriesGovCon%GDP,Economic,Aggregate,Yes,No,No,Government (general) final consumption as % of GDP,"General government final consumption expenditure (formerly general government consumption) includes all government current expenditures for purchases of goods and services (including compensation of employees). It also includes most expenditures on national defense and security, but excludes government military expenditures that are part of government capital formation.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","World Bank national accounts data, and OECD National Accounts data files.",KS,7/23/2024,GDP,GDP,0,0,General government final consumption expenditure (% of GDP),1,ECONOMY,0,NE.CON.GOVT.ZS,3,World Bank Countries,,,
GovExpense%GDP,GovExpense%GDP,SeriesGovExpense%GDP,Government,Finance,Yes,No,No,Government expense as % of GDP (compare with govt expenditures),"Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends.",Percent,,1972-2022,"World Development Indicators (WDI), World Bank","International Monetary Fund, Government Finance Statistics Yearbook and data files, and World Bank and OECD GDP estimates.",KS,7/23/2024,GDP,GDP,0,0,Expense (% of GDP),1,ECONOMY,0,GC.XPN.TOTL.GD.ZS,3,World Bank Countries,,,
ImportGoodSer%,ImportGoodSer%,SeriesImportGoodSer%,Economic,Trade,Yes,No,No,Imports of goods and services as % of GDP,"Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","World Bank national accounts data, and OECD National Accounts data files.",KS,7/23/2024,GDP,GDP,0,0,Imports of goods and services (% of GDP),1,ECONOMY,0,NE.IMP.GNFS.ZS,4,World Bank Countries,,,
EnElecConsPerCap,EnElecConsPerCap,SeriesEnElecConsPerCap,Energy,Consumption,Yes,No,No,Electricity consumption per capita,"Electric power consumption measures the production of power plants and combined heat and power plants less transmission, distribution, and transformation losses and own use by heat and power plants.",KWH/Cap,,1960-2019,"World Development Indicators (WDI), World Bank","IEA Statistics © OECD/IEA 2014 (http://www.iea.org/stats/index.asp), subject to https://www.iea.org/t&c/termsandconditions/",KS,7/23/2024,POP,GDP,0,0,Electric power consumption (kWh per capita),1,INFRASTRUCTURE,0,EG.USE.ELEC.KH.PC,4,World Bank Countries,,,
InvestGrCapForm%GDP,InvestGrCapForm%GDP,SeriesInvestGrCapForm%GDP,Economic,Aggregate,Yes,No,No,"Gross capital formation (Investment), percent of GDP","Gross capital formation (formerly gross domestic investment) consists of outlays on additions to the fixed assets of the economy plus net changes in the level of inventories. Fixed assets include land improvements (fences, ditches, drains, and so on); plant, machinery, and equipment purchases; and the construction of roads, railways, and the like, including schools, offices, hospitals, private residential dwellings, and commercial and industrial buildings. Inventories are stocks of goods held by firms to meet temporary or unexpected fluctuations in production or sales, and work in progress. According to the 1993 SNA, net acquisitions of valuables are also considered capital formation.",Percent,,1960-2023,"World Development Indicators (WDI), World Bank","World Bank national accounts data, and OECD National Accounts data files.",KS,7/23/2024,GDP,GDP,0,0,Gross capital formation (% of GDP),1,ECONOMY,0,NE.GDI.TOTL.ZS,3,World Bank Countries,,,
